 
D:\xampp\htdocs\xampr\sf26\myabroad>php app/console container:debug
[container] Public services
 Service ID                                                         Class name
 form.csrf_provider                                                 Symfony\Component\Form\Extension\Csrf\CsrfProvider\CsrfTokenManagerAdapter
 form.factory                                                       Symfony\Component\Form\FormFactory
 form.registry                                                      Symfony\Component\Form\FormRegistry
 form.resolved_type_factory                                         Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeFactoryDataCollectorProxy
 form.type.birthday                                                 Symfony\Component\Form\Extension\Core\Type\BirthdayType
 form.type.button                                                   Symfony\Component\Form\Extension\Core\Type\ButtonType
 form.type.checkbox                                                 Symfony\Component\Form\Extension\Core\Type\CheckboxType
 form.type.choice                                                   Symfony\Component\Form\Extension\Core\Type\ChoiceType
 form.type.collection                                               Symfony\Component\Form\Extension\Core\Type\CollectionType
 form.type.country                                                  Symfony\Component\Form\Extension\Core\Type\CountryType
 form.type.currency                                                 Symfony\Component\Form\Extension\Core\Type\CurrencyType
 form.type.date                                                     Symfony\Component\Form\Extension\Core\Type\DateType
 form.type.datetime                                                 Symfony\Component\Form\Extension\Core\Type\DateTimeType
 form.type.email                                                    Symfony\Component\Form\Extension\Core\Type\EmailType
 form.type.entity                                                   Symfony\Bridge\Doctrine\Form\Type\EntityType
 form.type.file                                                     Symfony\Component\Form\Extension\Core\Type\FileType form.type.form                                                     Symfony\Component\Form\Extension\Core\Type\FormType form.type.hidden                                                   Symfony\Component\Form\Extension\Core\Type\HiddenType
 form.type.integer                                                  Symfony\Component\Form\Extension\Core\Type\IntegerType
 form.type.language                                                 Symfony\Component\Form\Extension\Core\Type\LanguageType
 form.type.locale                                                   Symfony\Component\Form\Extension\Core\Type\LocaleType
 form.type.money                                                    Symfony\Component\Form\Extension\Core\Type\MoneyType
 form.type.number                                                   Symfony\Component\Form\Extension\Core\Type\NumberType
 form.type.password                                                 Symfony\Component\Form\Extension\Core\Type\PasswordType
 form.type.percent                                                  Symfony\Component\Form\Extension\Core\Type\PercentType
 form.type.radio                                                    Symfony\Component\Form\Extension\Core\Type\RadioType
 form.type.repeated                                                 Symfony\Component\Form\Extension\Core\Type\RepeatedType
 form.type.reset                                                    Symfony\Component\Form\Extension\Core\Type\ResetType
 form.type.search                                                   Symfony\Component\Form\Extension\Core\Type\SearchType
 form.type.submit                                                   Symfony\Component\Form\Extension\Core\Type\SubmitType
 form.type.text                                                     Symfony\Component\Form\Extension\Core\Type\TextType
 form.type.textarea                                                 Symfony\Component\Form\Extension\Core\Type\TextareaType
 form.type.time                                                     Symfony\Component\Form\Extension\Core\Type\TimeType
 form.type.timezone                                                 Symfony\Component\Form\Extension\Core\Type\TimezoneType
 form.type.url                                                      Symfony\Component\Form\Extension\Core\Type\UrlType
 form.type_extension.csrf                                           Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension
 form.type_extension.form.data_collector                            Symfony\Component\Form\Extension\DataCollector\Type\DataCollectorTypeExtension
 form.type_extension.form.http_foundation                           Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension
 form.type_extension.form.validator                                 Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension
 form.type_extension.repeated.validator                             Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension
 form.type_extension.submit.validator                               Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension
 form.type_guesser.doctrine                                         Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser
 form.type_guesser.validator                                        Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser
 fos_user.change_password.form.factory                              FOS\UserBundle\Form\Factory\FormFactory
 fos_user.change_password.form.type                                 FOS\UserBundle\Form\Type\ChangePasswordFormType
 fos_user.group.form.factory                                        FOS\UserBundle\Form\Factory\FormFactory
 fos_user.group.form.type                                           FOS\UserBundle\Form\Type\GroupFormType
 fos_user.group_manager                                             FOS\UserBundle\Doctrine\GroupManager
 fos_user.listener.authentication                                   FOS\UserBundle\EventListener\AuthenticationListener
 fos_user.listener.flash                                            FOS\UserBundle\EventListener\FlashListener
 fos_user.listener.resetting                                        FOS\UserBundle\EventListener\ResettingListener
 fos_user.mailer                                                    FOS\UserBundle\Mailer\Mailer
 fos_user.profile.form.factory                                      FOS\UserBundle\Form\Factory\FormFactory
 fos_user.profile.form.type                                         FOS\UserBundle\Form\Type\ProfileFormType
 fos_user.registration.form.factory                                 FOS\UserBundle\Form\Factory\FormFactory
 fos_user.registration.form.type                                    FOS\UserBundle\Form\Type\RegistrationFormType
 fos_user.resetting.form.factory                                    FOS\UserBundle\Form\Factory\FormFactory
 fos_user.resetting.form.type                                       FOS\UserBundle\Form\Type\ResettingFormType
 fos_user.security.interactive_login_listener                       FOS\UserBundle\EventListener\LastLoginListener
 fos_user.security.login_manager                                    FOS\UserBundle\Security\LoginManager
 fos_user.user_manager                                              FOS\UserBundle\Doctrine\UserManager
 fos_user.username_form_type                                        FOS\UserBundle\Form\Type\UsernameFormType
 fos_user.util.email_canonicalizer                                  FOS\UserBundle\Util\Canonicalizer
 fos_user.util.token_generator                                      FOS\UserBundle\Util\TokenGenerator
 fos_user.util.user_manipulator                                     FOS\UserBundle\Util\UserManipulator
 fos_user.util.username_canonicalizer                               alias for "fos_user.util.email_canonicalizer"
 fragment.handler                                                   Symfony\Component\HttpKernel\Fragment\FragmentHandler
 fragment.listener                                                  Symfony\Component\HttpKernel\EventListener\FragmentListener
 fragment.renderer.esi                                              Symfony\Component\HttpKernel\Fragment\EsiFragmentRenderer
 fragment.renderer.hinclude                                         Symfony\Bundle\FrameworkBundle\Fragment\ContainerAwareHIncludeFragmentRenderer
 fragment.renderer.inline                                           Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer
 fragment.renderer.ssi                                              Symfony\Component\HttpKernel\Fragment\SsiFragmentRenderer
 http_kernel                                                        Symfony\Component\HttpKernel\DependencyInjection\ContainerAwareHttpKernel
 kernel
 locale_listener                                                    Symfony\Component\HttpKernel\EventListener\LocaleListener
 logger                                                             Symfony\Bridge\Monolog\Logger
 mailer                                                             alias for "swiftmailer.mailer.default"
 monolog.handler.console                                            Symfony\Bridge\Monolog\Handler\ConsoleHandler
 monolog.handler.console_very_verbose                               Symfony\Bridge\Monolog\Handler\ConsoleHandler
 monolog.handler.debug                                              Symfony\Bridge\Monolog\Handler\DebugHandler
 monolog.handler.main                                               Monolog\Handler\StreamHandler
 monolog.logger.assetic                                             Symfony\Bridge\Monolog\Logger
 monolog.logger.doctrine                                            Symfony\Bridge\Monolog\Logger
 monolog.logger.event                                               Symfony\Bridge\Monolog\Logger
 monolog.logger.php                                                 Symfony\Bridge\Monolog\Logger
 monolog.logger.profiler                                            Symfony\Bridge\Monolog\Logger
 monolog.logger.request                                             Symfony\Bridge\Monolog\Logger
 monolog.logger.router                                              Symfony\Bridge\Monolog\Logger
 monolog.logger.security                                            Symfony\Bridge\Monolog\Logger
 monolog.logger.templating                                          Symfony\Bridge\Monolog\Logger
 monolog.logger.translation                                         Symfony\Bridge\Monolog\Logger
 profiler                                                           Symfony\Component\HttpKernel\Profiler\Profiler
 profiler_listener                                                  Symfony\Component\HttpKernel\EventListener\ProfilerListener
 property_accessor                                                  Symfony\Component\PropertyAccess\PropertyAccessor
 request
 request_stack                                                      Symfony\Component\HttpFoundation\RequestStack
 response_listener                                                  Symfony\Component\HttpKernel\EventListener\ResponseListener
 router                                                             Symfony\Bundle\FrameworkBundle\Routing\Router
 router_listener                                                    Symfony\Component\HttpKernel\EventListener\RouterListener
 routing.loader                                                     Symfony\Bundle\FrameworkBundle\Routing\DelegatingLoader
 security.authentication_utils                                      Symfony\Component\Security\Http\Authentication\AuthenticationUtils
 security.authorization_checker                                     Symfony\Component\Security\Core\Authorization\AuthorizationChecker
 security.context                                                   Symfony\Component\Security\Core\SecurityContext
 security.context                                                   Symfony\Component\Security\Core\SecurityContext
 security.csrf.token_manager                                        Symfony\Component\Security\Csrf\CsrfTokenManager
 security.encoder_factory                                           Symfony\Component\Security\Core\Encoder\EncoderFactory
 security.firewall                                                  Symfony\Component\Security\Http\Firewall
 security.firewall.map.context.demo_login                           Symfony\Bundle\SecurityBundle\Security\FirewallContext
 security.firewall.map.context.demo_secured_area                    Symfony\Bundle\SecurityBundle\Security\FirewallContext
 security.firewall.map.context.dev                                  Symfony\Bundle\SecurityBundle\Security\FirewallContext
 security.firewall.map.context.main                                 Symfony\Bundle\SecurityBundle\Security\FirewallContext
 security.password_encoder                                          Symfony\Component\Security\Core\Encoder\UserPasswordEncoder
 security.rememberme.response_listener                              Symfony\Component\Security\Http\RememberMe\ResponseListener
 security.secure_random                                             Symfony\Component\Security\Core\Util\SecureRandom
 security.token_storage                                             Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorage
 security.validator.user_password                                   Symfony\Component\Security\Core\Validator\Constraints\UserPasswordValidator
 sensio.distribution.webconfigurator                                alias for "sensio_distribution.webconfigurator"
 sensio_distribution.security_checker                               SensioLabs\Security\SecurityChecker
 sensio_distribution.security_checker.command                       SensioLabs\Security\Command\SecurityCheckerCommand
 sensio_distribution.webconfigurator                                Sensio\Bundle\DistributionBundle\Configurator\Configurator
 sensio_framework_extra.cache.listener                              Sensio\Bundle\FrameworkExtraBundle\EventListener\HttpCacheListener
 sensio_framework_extra.controller.listener                         Sensio\Bundle\FrameworkExtraBundle\EventListener\ControllerListener
 sensio_framework_extra.converter.datetime                          Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DateTimeParamConverter
 sensio_framework_extra.converter.doctrine.orm                      Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DoctrineParamConverter
 sensio_framework_extra.converter.listener                          Sensio\Bundle\FrameworkExtraBundle\EventListener\ParamConverterListener
 sensio_framework_extra.converter.manager                           Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\ParamConverterManager
 sensio_framework_extra.security.listener                           Sensio\Bundle\FrameworkExtraBundle\EventListener\SecurityListener
 sensio_framework_extra.view.guesser                                Sensio\Bundle\FrameworkExtraBundle\Templating\TemplateGuesser
 sensio_framework_extra.view.listener                               Sensio\Bundle\FrameworkExtraBundle\EventListener\TemplateListener
 service_container
 session                                                            Symfony\Component\HttpFoundation\Session\Session
 session.save_listener                                              Symfony\Component\HttpKernel\EventListener\SaveSessionListener
 session.storage                                                    alias for "session.storage.native"
 session.storage.filesystem                                         Symfony\Component\HttpFoundation\Session\Storage\MockFileSessionStorage
 session.storage.native                                             Symfony\Component\HttpFoundation\Session\Storage\NativeSessionStorage
 session.storage.php_bridge                                         Symfony\Component\HttpFoundation\Session\Storage\PhpBridgeSessionStorage
 session_listener                                                   Symfony\Bundle\FrameworkBundle\EventListener\SessionListener
 streamed_response_listener                                         Symfony\Component\HttpKernel\EventListener\StreamedResponseListener
 swiftmailer.email_sender.listener                                  Symfony\Bundle\SwiftmailerBundle\EventListener\EmailSenderListener
 swiftmailer.mailer                                                 alias for "swiftmailer.mailer.default"
 swiftmailer.mailer.default                                         Swift_Mailer
 swiftmailer.mailer.default.plugin.messagelogger                    Swift_Plugins_MessageLogger
 swiftmailer.mailer.default.spool                                   Swift_MemorySpool
 swiftmailer.mailer.default.transport                               Swift_Transport_SpoolTransport
 swiftmailer.mailer.default.transport.real                          Swift_Transport_EsmtpTransport
 swiftmailer.plugin.messagelogger                                   alias for "swiftmailer.mailer.default.plugin.messagelogger"
 swiftmailer.plugin.redirecting                                     Swift_Plugins_RedirectingPlugin
 swiftmailer.spool                                                  alias for "swiftmailer.mailer.default.spool"
 swiftmailer.transport                                              alias for "swiftmailer.mailer.default.transport"
 swiftmailer.transport.real                                         alias for "swiftmailer.mailer.default.transport.real"
 templating                                                         Symfony\Bundle\TwigBundle\Debug\TimedTwigEngine
 templating.asset.package_factory                                   Symfony\Bundle\FrameworkBundle\Templating\Asset\PackageFactory
 templating.filename_parser                                         Symfony\Bundle\FrameworkBundle\Templating\TemplateFilenameParser
 templating.globals                                                 Symfony\Bundle\FrameworkBundle\Templating\GlobalVariables
 templating.helper.actions                                          Symfony\Bundle\FrameworkBundle\Templating\Helper\ActionsHelper
 templating.helper.assets                                           Symfony\Component\Templating\Helper\CoreAssetsHelper
 templating.helper.code                                             Symfony\Bundle\FrameworkBundle\Templating\Helper\CodeHelper
 templating.helper.form                                             Symfony\Bundle\FrameworkBundle\Templating\Helper\FormHelper
 templating.helper.logout_url                                       Symfony\Bundle\SecurityBundle\Templating\Helper\LogoutUrlHelper
 templating.helper.request                                          Symfony\Bundle\FrameworkBundle\Templating\Helper\RequestHelper
 templating.helper.router                                           Symfony\Bundle\FrameworkBundle\Templating\Helper\RouterHelper
 templating.helper.security                                         Symfony\Bundle\SecurityBundle\Templating\Helper\SecurityHelper
 templating.helper.session                                          Symfony\Bundle\FrameworkBundle\Templating\Helper\SessionHelper
 templating.helper.slots                                            Symfony\Component\Templating\Helper\SlotsHelper
 templating.helper.stopwatch										le\FrameworkBundle\Templating\Helper\StopwatchHelper
 templating.helper.translator                                       Symfony\Bundle\FrameworkBundle\Templating\Helper\TranslatorHelper
 templating.loader                                                  Symfony\Bundle\FrameworkBundle\Templating\Loader\FilesystemLoader
 templating.name_parser                                             Symfony\Bundle\FrameworkBundle\Templating\TemplateNameParser
 translation.dumper.csv                                             Symfony\Component\Translation\Dumper\CsvFileDumper
 translation.dumper.ini                                             Symfony\Component\Translation\Dumper\IniFileDumper
 translation.dumper.json                                            Symfony\Component\Translation\Dumper\JsonFileDumper
 translation.dumper.mo                                              Symfony\Component\Translation\Dumper\MoFileDumper
 translation.dumper.php                                             Symfony\Component\Translation\Dumper\PhpFileDumper
 translation.dumper.po                                              Symfony\Component\Translation\Dumper\PoFileDumper
 translation.dumper.qt                                              Symfony\Component\Translation\Dumper\QtFileDumper
 translation.dumper.res                                             Symfony\Component\Translation\Dumper\IcuResFileDumper
 translation.dumper.xliff                                           Symfony\Component\Translation\Dumper\XliffFileDumper
 translation.dumper.yml                                             Symfony\Component\Translation\Dumper\YamlFileDumper
 translation.extractor                                              Symfony\Component\Translation\Extractor\ChainExtractor
 translation.extractor.php                                          Symfony\Bundle\FrameworkBundle\Translation\PhpExtractor
 translation.loader                                                 Symfony\Bundle\FrameworkBundle\Translation\TranslationLoader
 translation.loader.csv                                             Symfony\Component\Translation\Loader\CsvFileLoader
 translation.loader.dat                                             Symfony\Component\Translation\Loader\IcuDatFileLoader
 translation.loader.ini                                             Symfony\Component\Translation\Loader\IniFileLoader
 translation.loader.json                                            Symfony\Component\Translation\Loader\JsonFileLoader
 translation.loader.mo                                              Symfony\Component\Translation\Loader\MoFileLoader
 translation.loader.php                                             Symfony\Component\Translation\Loader\PhpFileLoader
 translation.loader.po                                              Symfony\Component\Translation\Loader\PoFileLoader
 translation.loader.qt                                              Symfony\Component\Translation\Loader\QtFileLoader
 translation.loader.res                                             Symfony\Component\Translation\Loader\IcuResFileLoader
 translation.loader.xliff                                           Symfony\Component\Translation\Loader\XliffFileLoader
 translation.loader.yml                                             Symfony\Component\Translation\Loader\YamlFileLoader
 translation.writer                                                 Symfony\Component\Translation\Writer\TranslationWriter
 translator                                                         Symfony\Component\Translation\LoggingTranslator
 translator.default                                                 Symfony\Bundle\FrameworkBundle\Translation\Translator
 translator_listener                                                Symfony\Component\HttpKernel\EventListener\TranslatorListener
 twig                                                               Twig_Environment
 twig.controller.exception                                          Symfony\Bundle\TwigBundle\Controller\ExceptionController
 twig.controller.preview_error                                      Symfony\Bundle\TwigBundle\Controller\PreviewErrorController
 twig.exception_listener                                            Symfony\Component\HttpKernel\EventListener\ExceptionListener
 twig.loader                                                        Symfony\Bundle\TwigBundle\Loader\FilesystemLoader
 twig.translation.extractor                                         Symfony\Bridge\Twig\Translation\TwigExtractor
 uri_signer                                                         Symfony\Component\HttpKernel\UriSigner
 validator                                                          Symfony\Component\Validator\ValidatorInterface
 validator.builder                                                  Symfony\Component\Validator\ValidatorBuilderInterface
 validator.email                                                    Symfony\Component\Validator\Constraints\EmailValidator
 validator.expression                                               Symfony\Component\Validator\Constraints\ExpressionValidator
 var_dumper.cli_dumper                                              Symfony\Component\VarDumper\Dumper\CliDumper
 var_dumper.cloner                                                  Symfony\Component\VarDumper\Cloner\VarCloner
 web_profiler.controller.exception                                  Symfony\Bundle\WebProfilerBundle\Controller\ExceptionController
 web_profiler.controller.profiler                                   Symfony\Bundle\WebProfilerBundle\Controller\ProfilerController
 web_profiler.controller.router                                     Symfony\Bundle\WebProfilerBundle\Controller\RouterController
 web_profiler.debug_toolbar                                         Symfony\Bundle\WebProfilerBundle\EventListener\WebDebugToolbarListener
To search for a service, re-run this command with a search term. debug:container log
